!Agilent Technologies,E4990A,MY54100421,A.02.10
!Date: Thu Nov 09 14:44:58 2023

BEGIN CH1_DATA
Frequency(Hz), Ls(H)-data, Rs(Ohm)-data
+1.50000000000e+005, +2.33544863358e-005, +1.28173512954e+000
+1.55263157895e+005, +2.33442761247e-005, +1.32710017426e+000
+1.60526315789e+005, +2.33342060186e-005, +1.37234268677e+000
+1.65789473684e+005, +2.33240347444e-005, +1.41895868339e+000
+1.71052631579e+005, +2.33139268134e-005, +1.46734779017e+000
+1.76315789474e+005, +2.33035240071e-005, +1.51710628268e+000
+1.81578947368e+005, +2.32939251740e-005, +1.56689365692e+000
+1.86842105263e+005, +2.32842214337e-005, +1.61825003173e+000
+1.92105263158e+005, +2.32750539502e-005, +1.66997632561e+000
+1.97368421053e+005, +2.32651564806e-005, +1.72343307205e+000
+2.02631578947e+005, +2.32550599641e-005, +1.77818788909e+000
+2.07894736842e+005, +2.32461877338e-005, +1.83330545401e+000
+2.13157894737e+005, +2.32372282684e-005, +1.89071812258e+000
+2.18421052632e+005, +2.32277173978e-005, +1.94927009523e+000
+2.23684210526e+005, +2.32182541474e-005, +2.00742163547e+000
+2.28947368421e+005, +2.32088951795e-005, +2.06742150534e+000
+2.34210526316e+005, +2.32001398557e-005, +2.12790897500e+000
+2.39473684211e+005, +2.31907302837e-005, +2.19059913482e+000
+2.44736842105e+005, +2.31822158438e-005, +2.25320459817e+000
+2.50000000000e+005, +2.31726066844e-005, +2.31635413978e+000
+3.00000000000e+005, +2.30866935215e-005, +2.97252234841e+000
+3.97979797980e+005, +2.29144257502e-005, +4.49204721259e+000
+4.95959595960e+005, +2.27369873044e-005, +6.25725872554e+000
+5.93939393939e+005, +2.25586108274e-005, +8.21046119906e+000
+6.91919191919e+005, +2.23840191918e-005, +1.02803045627e+001
+7.89898989899e+005, +2.22191133280e-005, +1.24130265437e+001
+8.87878787879e+005, +2.20715695382e-005, +1.45678197095e+001
+9.85858585859e+005, +2.19424013209e-005, +1.67149320734e+001
+1.08383838384e+006, +2.18353061982e-005, +1.88372065469e+001
+1.18181818182e+006, +2.17534576056e-005, +2.09340096451e+001
+1.27979797980e+006, +2.16942797045e-005, +2.30181669852e+001
+1.37777777778e+006, +2.16586547957e-005, +2.50726139967e+001
+1.47575757576e+006, +2.16481329604e-005, +2.71065717065e+001
+1.57373737374e+006, +2.16594191104e-005, +2.91220267924e+001
+1.67171717172e+006, +2.16948336623e-005, +3.11690256529e+001
+1.76969696970e+006, +2.17502093622e-005, +3.32418840407e+001
+1.86767676768e+006, +2.18274949868e-005, +3.53348464823e+001
+1.96565656566e+006, +2.19269721907e-005, +3.74558818596e+001
+2.06363636364e+006, +2.20451174634e-005, +3.96551897829e+001
+2.16161616162e+006, +2.21863143879e-005, +4.19255096622e+001
+2.25959595960e+006, +2.23478678941e-005, +4.42496981786e+001
+2.35757575758e+006, +2.25320510595e-005, +4.67254594832e+001
+2.45555555556e+006, +2.27386791450e-005, +4.92497506098e+001
+2.55353535354e+006, +2.29675812582e-005, +5.20010985260e+001
+2.65151515152e+006, +2.32195404799e-005, +5.47890243691e+001
+2.74949494949e+006, +2.34922361994e-005, +5.78756107619e+001
+2.84747474747e+006, +2.37969557701e-005, +6.10521779304e+001
+2.94545454545e+006, +2.41228126121e-005, +6.46168202732e+001
+3.04343434343e+006, +2.44790639328e-005, +6.82627552859e+001
+3.14141414141e+006, +2.48612244239e-005, +7.22189506852e+001
+3.23939393939e+006, +2.52718186132e-005, +7.65484359814e+001
+3.33737373737e+006, +2.57259880158e-005, +8.11847259719e+001
+3.43535353535e+006, +2.62131462959e-005, +8.63017710216e+001
+3.53333333333e+006, +2.67290684222e-005, +9.18545450368e+001
+3.63131313131e+006, +2.72950173136e-005, +9.77835926219e+001
+3.72929292929e+006, +2.79065978237e-005, +1.04520686086e+002
+3.82727272727e+006, +2.85655521620e-005, +1.11958946857e+002
+3.92525252525e+006, +2.92745717011e-005, +1.20127668576e+002
+4.02323232323e+006, +3.00552450080e-005, +1.29169192386e+002
+4.12121212121e+006, +3.08891733440e-005, +1.39485152362e+002
+4.21919191919e+006, +3.18073728210e-005, +1.50857996151e+002
+4.31717171717e+006, +3.27942904202e-005, +1.63709225480e+002
+4.41515151515e+006, +3.38849887362e-005, +1.78278023440e+002
+4.51313131313e+006, +3.50767667814e-005, +1.94936822129e+002
+4.61111111111e+006, +3.63739332164e-005, +2.13916292733e+002
+4.70909090909e+006, +3.78173212448e-005, +2.36199163625e+002
+4.80707070707e+006, +3.94007017231e-005, +2.61424168815e+002
+4.90505050505e+006, +4.11694159538e-005, +2.91625003818e+002
+5.00303030303e+006, +4.31519885212e-005, +3.27264725338e+002
+5.10101010101e+006, +4.53369011268e-005, +3.69177677824e+002
+5.19898989899e+006, +4.78130252970e-005, +4.20659931884e+002
+5.29696969697e+006, +5.05048973302e-005, +4.79554386565e+002
+5.39494949495e+006, +5.36588941650e-005, +5.55212615967e+002
+5.49292929293e+006, +5.72614009611e-005, +6.51024787488e+002
+5.59090909091e+006, +6.13852125116e-005, +7.72583698978e+002
+5.68888888889e+006, +6.60811913824e-005, +9.32425552855e+002
+5.78686868687e+006, +7.15125325463e-005, +1.14102452330e+003
+5.88484848485e+006, +7.75907796468e-005, +1.42616427863e+003
+5.98282828283e+006, +8.42314162849e-005, +1.81985412766e+003
+6.08080808081e+006, +9.11311816766e-005, +2.38341319835e+003
+6.17878787879e+006, +9.66759416307e-005, +3.18927842430e+003
+6.27676767677e+006, +9.73249580926e-005, +4.34059048891e+003
+6.37474747475e+006, +8.60233891697e-005, +5.85138515823e+003
+6.47272727273e+006, +5.18189914593e-005, +7.40066878688e+003
+6.57070707071e+006, -4.92153587202e-006, +8.14218723842e+003
+6.66868686869e+006, -6.01921779324e-005, +7.41999304124e+003
+6.76666666667e+006, -9.09909448147e-005, +5.85627768078e+003
+6.86464646465e+006, -9.90525335576e-005, +4.32844928919e+003
+6.96262626263e+006, -9.54788667660e-005, +3.16200151285e+003
+7.06060606061e+006, -8.77126839724e-005, +2.34930102690e+003
+7.15858585859e+006, -7.94386718633e-005, +1.78267135278e+003
+7.25656565657e+006, -7.16268677686e-005, +1.38829098168e+003
+7.35454545455e+006, -6.47156565074e-005, +1.10437885661e+003
+7.45252525253e+006, -5.87308573664e-005, +8.97920562554e+002
+7.55050505051e+006, -5.35537429190e-005, +7.40326357813e+002
+7.64848484848e+006, -4.90479922223e-005, +6.20118103700e+002
+7.74646464646e+006, -4.51779122148e-005, +5.26360455457e+002
+7.84444444444e+006, -4.17728127794e-005, +4.51719935686e+002
+7.94242424242e+006, -3.88153023966e-005, +3.91857818107e+002
+8.04040404040e+006, -3.61701853742e-005, +3.42320590779e+002
+8.13838383838e+006, -3.38418055663e-005, +3.01439452150e+002
+8.23636363636e+006, -3.17548376236e-005, +2.68062621694e+002
+8.33434343434e+006, -2.98752981335e-005, +2.39286721510e+002
+8.43232323232e+006, -2.81955267980e-005, +2.15474235308e+002
+8.53030303030e+006, -2.66673962145e-005, +1.94261797328e+002
+8.62828282828e+006, -2.52755949793e-005, +1.76317801825e+002
+8.72626262626e+006, -2.40121585420e-005, +1.60146101612e+002
+8.82424242424e+006, -2.28410023998e-005, +1.46771563541e+002
+8.92222222222e+006, -2.17779009583e-005, +1.34968634598e+002
+9.02020202020e+006, -2.07884002232e-005, +1.24391384621e+002
+9.11818181818e+006, -1.98815758897e-005, +1.14756940360e+002
+9.21616161616e+006, -1.90425355549e-005, +1.06369421033e+002
+9.31414141414e+006, -1.82540081595e-005, +9.88052523845e+001
+9.41212121212e+006, -1.75257458638e-005, +9.20498758780e+001
+9.51010101010e+006, -1.68478781392e-005, +8.61255682290e+001
+9.60808080808e+006, -1.62065293508e-005, +8.02739633987e+001
+9.70606060606e+006, -1.56083959329e-005, +7.54859719014e+001
+9.80404040404e+006, -1.50483634496e-005, +7.07517929698e+001
+9.90202020202e+006, -1.45195155656e-005, +6.67036966551e+001
+1.00000000000e+007, -1.40250123149e-005, +6.29955502643e+001
END
